,hour,C1,banner_pos,site_id,site_domain,site_category,app_id,app_domain,app_category,device_id,device_ip,device_model,device_type,device_conn_type,C14,C15,C16,C17,C18,C19,C20,C21
0,0.0,-0.054197654128074646,0.11539648473262787,0.07462971657514572,-0.01540885865688324,-0.0264925267547369,0.08669935166835785,0.02227718196809292,0.05172748491168022,0.027890531346201897,-0.03397519886493683,0.03183946758508682,-0.040623247623443604,0.06455132365226746,-0.2868618965148926,-0.05442061275243759,-0.0011697076261043549,-0.2882772386074066,-0.04005568102002144,0.004362143576145172,-0.0026535307988524437,-0.06312665343284607
1,-0.054197654128074646,0.0,-0.19348105788230896,0.08383028954267502,-0.09056821465492249,-0.0032559409737586975,0.026935860514640808,0.05383806675672531,0.008863100782036781,-0.19859924912452698,-0.011430695652961731,-0.13647501170635223,0.40952688455581665,-0.009227823466062546,-0.1447586715221405,0.1700654774904251,0.06310613453388214,-0.13697940111160278,0.0886584222316742,0.03402329981327057,0.014888081699609756,-0.020276842638850212
2,0.11539648473262787,-0.19348105788230896,0.0,-0.05739922821521759,0.060453034937381744,-0.10153713822364807,-0.0001382380723953247,0.03239847347140312,0.028014812618494034,0.10478206723928452,-0.030686888843774796,0.16615107655525208,-0.25046098232269287,-0.08376447856426239,-0.0017927885055541992,-0.015480615198612213,-0.04565185308456421,-0.00525403767824173,-0.043682873249053955,0.0016563842073082924,-0.012049304321408272,-0.0003106556832790375
3,0.07462971657514572,0.08383028954267502,-0.05739922821521759,0.0,0.06290078163146973,0.24758769571781158,0.12149965763092041,-0.07751074433326721,0.030201062560081482,-0.14042991399765015,-0.020997783169150352,0.06483343988656998,0.10058052837848663,0.001498006284236908,0.057628244161605835,-0.007289018481969833,0.009633727371692657,0.035920485854148865,-0.07903050631284714,0.008768657222390175,0.05304305627942085,-0.014580013230443
4,-0.01540885865688324,-0.09056821465492249,0.060453034937381744,0.06290078163146973,0.0,0.04055778682231903,-0.005452900193631649,-0.008385789580643177,0.03831225633621216,-0.004154375288635492,0.010001005604863167,-0.07450900971889496,-0.04127492010593414,0.013484803959727287,0.11253784596920013,-0.057229623198509216,0.006254281848669052,0.1146417111158371,-0.018630703911185265,0.0011017564684152603,0.024866262450814247,0.006971728056669235
5,-0.0264925267547369,-0.0032559409737586975,-0.10153713822364807,0.24758769571781158,0.04055778682231903,0.0,0.057519134134054184,-0.0744640976190567,0.010442346334457397,-0.0929473340511322,-0.0046704234555363655,0.14091381430625916,0.019389890134334564,0.00822111964225769,0.12494982779026031,-0.003939885646104813,0.012575360015034676,0.09174735844135284,-0.08372976630926132,-0.01640622317790985,0.03145324066281319,-0.020208893343806267
6,0.08669935166835785,0.026935860514640808,-0.0001382380723953247,0.12149965763092041,-0.005452900193631649,0.057519134134054184,0.0,0.004760244861245155,0.01554310042411089,-0.07084639370441437,-0.00785996112972498,-0.05079951509833336,0.046603135764598846,0.006568092852830887,-0.02858423814177513,0.09974174201488495,-0.007250750437378883,-0.04220399260520935,0.02501627802848816,-0.002069803886115551,-0.011926420032978058,-0.023664284497499466
7,0.02227718196809292,0.05383806675672531,0.03239847347140312,-0.07751074433326721,-0.008385789580643177,-0.0744640976190567,0.004760244861245155,0.0,0.00637058075517416,-0.001331832492724061,0.009145274758338928,-0.06294544041156769,0.027226023375988007,0.010740377008914948,-0.07958728820085526,0.04100041836500168,0.010640552267432213,-0.07558754086494446,0.03082849457859993,0.011143289506435394,-0.006911259610205889,-0.010276632383465767
8,0.05172748491168022,0.008863100782036781,0.028014812618494034,0.030201062560081482,0.03831225633621216,0.010442346334457397,0.01554310042411089,0.00637058075517416,0.0,-0.0002846941351890564,-0.01230199821293354,-0.057000234723091125,0.009798655286431313,0.003301486372947693,-0.05742698162794113,-0.01874108985066414,0.003742075525224209,-0.05305054783821106,0.00785376038402319,0.002460242947563529,0.0020183720625936985,-0.012017181143164635
9,0.027890531346201897,-0.19859924912452698,0.10478206723928452,-0.14042991399765015,-0.004154375288635492,-0.0929473340511322,-0.07084639370441437,-0.001331832492724061,-0.0002846941351890564,0.0,0.012537382543087006,0.032891079783439636,-0.15720134973526,0.0025435611605644226,-0.016673095524311066,-0.1153593361377716,-0.027704214677214622,-0.0025776326656341553,-0.0006246400298550725,-0.007297455333173275,-0.026318445801734924,0.018145665526390076
